message,severity,attributes,tags,timestamp
"INFO:     100.64.0.6:44380 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:26.801928047Z
"INFO:     100.64.0.6:44380 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:26.801939358Z
"INFO:     100.64.0.6:44380 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:26.877229740Z
"INFO:     100.64.0.6:44380 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:26.969686017Z
"INFO:     100.64.0.6:44380 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:31.120695118Z
"INFO:     100.64.0.5:23392 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:31.911006987Z
"INFO:     100.64.0.6:48978 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:33.967133462Z
"INFO:     100.64.0.6:48978 - ""GET /api/arb/strategy/crypto_5m_sixcycle/log?limit=500 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:33.967141433Z
"INFO:     100.64.0.6:44380 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:33.967231604Z
"INFO:     100.64.0.5:23392 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.089345470Z
"INFO:     100.64.0.6:48978 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.092095023Z
"INFO:     100.64.0.6:48978 - ""GET /arb/strategy/crypto_5m_sixcycle?view=live HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.981487630Z
"INFO:     100.64.0.6:48978 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.981495237Z
"INFO:     100.64.0.6:48978 - ""GET /static/logo.png HTTP/1.1"" 304 Not Modified",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.981504481Z
"INFO:     100.64.0.6:48978 - ""GET /static/nav.js HTTP/1.1"" 304 Not Modified",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:34.981510911Z
"INFO:     100.64.0.6:44380 - ""GET /api/account/pnl HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.070824060Z
"INFO:     100.64.0.6:48978 - ""GET /api/account/balance HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.070833151Z
"INFO:     100.64.0.6:48986 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997115188Z
"INFO:     100.64.0.6:49016 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997121497Z
"INFO:     100.64.0.6:49020 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997128737Z
"INFO:     100.64.0.6:49034 - ""GET /api/sixcycle/config/versions?limit=40&csv_rows=12000 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997146139Z
"INFO:     100.64.0.6:49056 - ""GET /api/sixcycle/live HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997149702Z
"INFO:     100.64.0.6:49034 - ""GET /api/arb/strategy/crypto_5m_sixcycle/log?limit=500 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997153150Z
"INFO:     100.64.0.6:49062 - ""GET /api/arb/signals/live HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997159269Z
"INFO:     100.64.0.6:49000 - ""GET /api/account/positions HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997167022Z
"INFO:     100.64.0.6:49010 - ""GET /api/strategies HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997174820Z
"INFO:     100.64.0.6:49044 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:35.997181527Z
"INFO:     100.64.0.6:49034 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:36.127365478Z
"INFO:     100.64.0.6:49034 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:36.957651208Z
"INFO:     100.64.0.5:23392 - ""GET /api/sixcycle/history?limit=600 HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:36.957661171Z
"INFO:     100.64.0.6:49034 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:36.957718262Z
"INFO:     100.64.0.6:49034 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:38.954451966Z
"INFO:     100.64.0.5:23392 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:38.954459462Z
"INFO:     100.64.0.5:23392 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:41.946777972Z
"INFO:     100.64.0.5:23392 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:41.946785429Z
"INFO:     100.64.0.5:44988 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:41.946791483Z
"INFO:     100.64.0.6:41744 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363752393Z
"INFO:     100.64.0.6:41748 - ""GET /api/arb/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363758455Z
"INFO:     100.64.0.6:41748 - ""GET /api/arb/strategy/crypto_5m_sixcycle/log?limit=500 HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363763192Z
"INFO:     100.64.0.6:41748 - ""GET /api/sixcycle/status HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363768933Z
"INFO:     100.64.0.6:41748 - ""GET /api/sixcycle/config/schema HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363774625Z
"INFO:     100.64.0.6:41748 - ""GET /api/sixcycle/config HTTP/1.1"" 200 OK",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:44.363781188Z
"│ Spot: $80,904.19  ready=True  ptb_below(5)=0                                 │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170934171Z
│ trades=0 win_rate=0.0% pnl_usdc=+0.0000 streak=0                             │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170941623Z
╰──────────────────────────────────────────────────────────────────────────────╯,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170947868Z
╭───────────────── [LIVE] PREPARANDO btc-updown-5m-1778355900 ─────────────────╮,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170955108Z
"INFO:     100.64.0.5:37244 - ""GET /api/arb/status HTTP/1.1"" 401 Unauthorized",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170958218Z
"│ Abre en: 75s  Price to Beat: $80,803.77                                      │",info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170961440Z
│ Mercado anterior: 52% UP                                                     │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170967806Z
│ Score: 7 → UP (conf=0.24)                                                    │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170972906Z
│ ema=+1.00 prev_market=+0.52 ptb_below=+0.00 ptb_gap=+100.42 rsi=-2.00        │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170977806Z
│ spread=+0.00 vwap=+1.00                                                      │,info,"{""level"":""info""}","{""project"":""ebaaf676-4403-4efc-8328-634339eda4f0"",""environment"":""af2b1ab4-67f1-4c11-bcaa-005d9595e131"",""service"":""ab60b74c-1e1b-4feb-a7ac-275c4552a66a"",""deployment"":""fd1e7ee2-a8e2-4735-a378-0957d4714989"",""replica"":""f7b48753-7724-42d8-b04f-50d881f46790""}",2026-05-09T19:43:46.170982445Z
